organization,network_latency_ms,packet_loss_percent,server_response_ms,downtime_minutes
Org X,46.8316691452314,0.41067555522188937,353.62738280799925,112.58059896083391
Org Y,40.69549279012124,2.526431977347001,198.2303171006702,51.12796024954332
Org Z,83.63131564759522,1.7971974602024166,228.67039161274616,50.31604524422571
Org Y,62.6748911900418,4.748785831702484,276.48427349886765,94.74100817006293
Org X,285.6932198544097,1.8523670152520688,409.6162774062666,110.9983299831142
Org Y,72.70016972198425,2.8251022687727865,345.09554008729447,12.953765223887928
Org X,227.25848679981198,1.3650139241101185,57.29747658526145,99.52795752416745
Org Z,113.64746359150428,4.976717993095707,222.7461836605064,26.24319971451112
Org X,280.6166059684332,1.8765571801681786,166.49598615203234,91.3259838990606
Org Z,276.9049727761225,4.254393772674915,328.55182877901734,107.29687505627392
Org Y,135.41408802054556,4.944708995877993,193.63338268449687,37.74440862560831
Org X,256.06331748976686,4.0607326221519715,412.06234199106603,117.1233698116279
Org Y,270.30735247622385,2.3007864422119835,440.1532839290446,26.44849280376484
Org Y,232.89402193390794,0.17518716481384644,207.03555415426712,15.77323542962918
Org Z,117.66373962145637,4.304717913081987,150.3948267660371,0.9635294145486473
Org Z,125.81098543186648,3.5375885129383673,352.7281074948819,74.41894150302929
Org X,281.7269604572521,2.5375881320081084,372.7914367447585,22.52758571550073
Org Z,245.3261326879814,0.3727967867670817,165.7069885208337,114.73713240925521
Org Z,275.69704646450623,4.660784473209068,97.66954428059029,50.895940603377916
Org Y,165.07771420307773,1.28228005359661,459.7810934637709,99.57724522817682
Org Y,180.47106610369525,3.8943547700087806,229.2916469077702,89.6571242304009
Org X,174.54870711735256,3.1633473090641235,161.67431483999178,0.21013252687858142
Org Y,250.62145364304038,0.5026022826977145,285.97845354392143,69.50374711066928
Org X,264.14331005403994,3.656169704779018,363.32539445322413,68.28082796939144
Org X,182.00745314678025,1.0103722668335813,243.35645478131644,63.61197383959924
Org Y,28.718976962209123,4.659309395931609,117.70036450073187,57.02284777361024
Org Y,279.2104560379679,4.068780349397852,472.73257214509425,16.484541426487
Org Z,258.08119620606084,2.938286714504998,119.20903098799738,5.774102279605375
Org Y,106.68566906028317,4.985274261320354,326.6361390971636,52.133343430381245
Org Y,153.79834043994677,3.1927641188851146,379.81220599392725,106.55883765231205
Org Y,230.51200165784644,3.3404185205452985,365.04445614048984,45.609126367179634
Org Z,278.49745530300913,0.16821867765692167,242.08416794218294,73.63250338590592
Org Z,284.0391011919518,1.1726854604173598,90.26341096816964,108.36236825732381
Org X,43.43174940192143,0.9877397708342689,177.06380811338028,4.433268518926692
Org Z,290.5252314727371,1.6052659713706103,463.0819175773522,48.801221111931035
Org Z,102.05785260891615,2.4270350947193178,144.82776938106048,115.9696131598513
Org Y,102.08645706488194,3.4041622355437395,438.39008672040154,25.89709448046142
Org X,113.0283107319738,0.460884161937381,407.928149128603,62.39972185635626
Org Z,225.57741170958343,4.141090751335747,398.54335428010245,53.75435354521382
Org Z,94.96276326889405,4.246338756510653,415.2747696264768,84.81846036121371
Org Y,58.69012098481912,2.775517535052306,194.2614315690883,96.14627638414024
Org Z,229.59444711986825,1.2288003666986986,232.7724954859968,114.23906522343918
Org X,161.00877914655567,1.414141702905648,245.84926901879575,57.51874121687795
Org Y,165.254788630726,1.0040138032722363,168.59904411952988,109.10507199307783
Org Z,101.53940605695296,4.5730848106601005,496.59074434641434,36.972827855323175
Org X,34.718390763828765,2.301081559667542,274.3944735761796,77.84003651702635
Org Y,190.571193170016,0.06619699283977099,168.44773833517422,100.36794298578695
Org Y,84.24749013381026,3.0622802180278614,157.22119917074377,72.16016142770896
Org Y,63.88674850699027,1.6578868878165172,400.13454857352457,115.62441044224762
Org Z,151.6772977005447,1.0308703447861445,81.1087854310064,60.07160981709162
Org X,210.26035054909525,1.6609778797351287,480.4783551308824,47.22223960196659
Org Z,180.77648011478084,0.3757576128274448,345.7673480499037,100.05294720379504
Org Z,237.0501396423278,1.1213818812438543,245.8647287664051,60.74975843636373
Org Y,191.4863350104162,2.7788399428671218,207.41757388975907,109.59784705332001
Org Z,22.816530723977987,1.0397351434479711,307.8060352367239,96.75123972133433
Org Y,282.0033592964727,3.9555792485649537,136.50831768039978,81.53969136728334
Org Z,267.447461068754,3.173847205316797,122.9110118971513,48.03580160960182
Org Z,115.67940213125986,1.4799574137702776,191.50322524059243,48.32567915989394
Org Z,279.24655130072114,3.920498192465824,316.8022741615614,5.659765396853933
Org Y,119.08245189525547,1.4987617950523124,311.7810413883843,4.719705718547966
Org Z,44.79187382647306,1.2043624987450585,322.14380288593264,47.05391979198384
Org X,264.86772806529984,3.00730057078093,396.96558624689203,58.599607265090285
Org X,192.80872216170224,4.372936350985792,410.1008775924616,54.95416302506949
Org X,46.63516927609999,2.9171944261605183,351.2516253920301,99.20031893304926
Org X,49.214336867084164,2.393356251429144,398.9263006145228,46.67496078485693
Org X,214.7820430277803,0.343417259065788,113.97013038204082,40.642114141176975
Org X,163.64106389443884,4.48438330413887,415.2103141368032,86.13353735415507
Org X,207.10802785943963,1.9256227391327974,207.66240182860153,57.81621342672699
Org Z,231.34991322754172,2.08785290329281,177.76884390248705,28.590332792685164
Org Y,81.94425168193548,4.83201198877813,456.1035292928336,41.660573161581674
