organization,collaboration_index,performance_efficiency,trust_factor,escalation_count
Unit C,59.9114464336225,81.80000382420442,92.83677191195483,6
Unit C,50.018291699017624,96.17982827782464,67.58238023772209,2
Unit D,88.94262051074224,72.29467543854238,94.84525714455448,5
Unit B,93.73101002440687,61.86772383224379,58.68231617464039,4
Unit C,80.28173010711106,61.22941184314044,64.12791028146074,7
Unit A,89.32025658960552,98.94942905699227,80.60740789494153,4
Unit C,51.00471326573614,69.40338439558869,75.0399437612966,6
Unit C,53.444135649265206,80.38091399844686,75.851751723741,2
Unit B,61.14635903050439,86.56663510095905,30.05993628858807,2
Unit C,94.80670381394535,67.06031597120545,34.487714701077984,0
Unit A,81.09604175217525,63.38637093835872,38.22331817022514,7
Unit D,64.99863329877743,83.08519631676393,76.23468155619099,2
Unit B,51.4457930195151,96.44810119376862,54.0234918557028,5
Unit B,59.21972100900941,87.26269529792498,50.578666089511685,4
Unit D,71.52978072755874,81.8297231642753,32.81423061528359,6
Unit C,78.2019741444301,80.58535273892699,56.86351728044022,7
Unit A,55.53924767557242,71.49918361907132,33.69611396946776,2
Unit B,53.18732279914805,78.14795858678752,76.93854239331608,7
Unit A,84.37362135846364,76.83821797962108,83.64835598404655,2
Unit C,51.14536479656762,99.41429653564728,67.4660211005407,5
Unit B,63.077753433029095,91.9303790087753,56.378345704524946,1
Unit A,52.0802444192685,91.62378159251719,59.42209470633304,3
Unit C,59.633581366258994,82.97716295927694,93.84300853875186,2
Unit B,66.42607298582205,74.11138581493691,53.384266319883835,2
Unit A,54.26054046956129,63.30180307811625,32.053000800499206,2
Unit B,91.5047140437348,66.40825323542309,37.913079715808934,2
Unit B,98.08252272331796,83.59685494403101,58.449522057346876,5
Unit A,71.73587142815927,77.41416565878676,68.06302298010894,4
Unit C,77.31294436763326,71.08737597640004,89.08490146005589,0
Unit C,76.42880785084748,66.84812610818592,84.1336783732635,3
Unit D,95.97941317961157,87.43448109940375,93.6591140417122,5
Unit A,56.63974387133848,79.24098558800377,70.99706618032653,2
Unit B,69.6432968072758,95.41920659812544,62.28954170421487,2
Unit A,79.05681218549728,82.01080074603807,62.02635146033175,6
Unit D,93.33026464295628,83.00456652614139,82.25412996202903,3
Unit D,99.16662331359446,67.36464574686846,56.13695363161928,6
Unit C,57.636152975868846,99.41771368753558,36.095827135498446,7
Unit D,60.157881751029834,92.05700869976468,35.0986536708967,6
Unit D,71.18361617004085,82.39829786219705,87.88466811845981,7
Unit D,89.78924998259284,63.67353358380672,46.088066081785925,1
Unit D,82.8358705769379,73.50617474042559,49.24707225175018,3
Unit B,97.19960786132165,62.39138679203423,95.66827768648318,0
Unit B,89.71131522516413,81.621309674371,80.69421579404538,5
Unit C,53.44378181924888,82.5980523672518,55.32655153648141,5
Unit D,56.30929300783641,87.23434349551931,98.48634227973632,3
Unit D,65.25920241492202,76.13317337944517,99.41557964448145,6
Unit B,92.24773559900082,79.78176369707538,78.89398634946248,3
Unit B,52.70612069192816,94.74705772854162,41.573379145323656,3
Unit A,67.36675082343305,71.93366901842069,85.90252933909619,1
Unit D,91.5884726067485,86.54708143250667,34.096895391902066,7
Unit B,90.83799348828923,61.2547716539248,60.646756830367316,7
Unit B,85.7999759604865,71.07557982702235,71.24417854579886,2
Unit A,82.05262562218533,63.237018545923654,79.02030356494984,4
Unit B,59.40910808728469,78.71093052395881,81.64927680499504,0
Unit C,75.51485813251584,73.74237524779457,85.67741799469006,4
Unit C,81.02001588333935,77.42120564838773,84.17718875715418,2
Unit A,50.09814684630412,61.9531762434196,79.32687301783112,0
Unit A,63.95179040303284,83.54824202303128,62.622606437710964,3
Unit B,53.337875085108635,85.97885098653305,59.05859389686312,1
Unit D,94.1837212035777,60.536343679935044,98.9715136640832,5
Unit C,82.30848134054098,92.90193099915905,89.59183919501018,6
Unit C,97.81317106601183,93.56081395904897,83.18029938996419,7
Unit A,74.67231214703317,78.91814446179055,68.46398577394407,1
Unit D,54.20979702188094,99.94165066701144,85.33596331522,1
Unit C,63.47429182593831,79.25107499315916,54.89474539226276,7
Unit D,99.52693684806069,88.18200994445294,47.72218946642481,5
Unit C,63.70656695576294,68.48036186681661,52.226872631931045,0
Unit D,66.93652205085554,86.47890500253827,64.7563077748585,0
Unit C,91.0407077455043,96.22207539893041,50.87936773305941,1
